charge240,city08U,cityE,co2A,comb08U,combE,cylinders,displ,drive,engId,feScore,fuelCost08,fuelType,fuelType1,ghgScore,ghgScoreA,highway08,highway08U,highwayE,hlv,hpv,id,lv2,lv4,make,model,mpgData,range,rangeCity,rangeHwy,trany,UCity,UHighway,VClass,year,youSaveSpend,charge240b,createdOn,modifiedOn
0.0,0.0,41.0,-1,0.0,40.0,,,,0,-1,800,Electricity,Electricity,-1,-1,91,0.0,37.0,0,0,16423,0,0,Nissan,Altra EV,N,90,0.0,0.0,Automatic,116.2069,129.6154,Midsize Station Wagons,2000,2750,0.0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
0.0,0.0,41.0,-1,0.0,47.0,,,2-Wheel Drive,0,-1,900,Electricity,Electricity,-1,-1,64,0.0,53.0,0,0,16424,0,0,Toyota,RAV4 EV,N,88,0.0,0.0,Automatic,116.2069,91.0811,Sport Utility Vehicle - 2WD,2000,2250,0.0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
0.0,0.0,46.0,-1,0.0,52.0,,,,0,-1,1000,Electricity,Electricity,-1,-1,58,0.0,59.0,0,0,17329,0,0,Ford,Th!nk,N,29,0.0,0.0,Automatic,105.3125,82.1951,Two Seaters,2001,1750,0.0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
0.0,0.0,75.0,-1,0.0,87.0,,,2-Wheel Drive,0,-1,1700,Electricity,Electricity,-1,-1,33,0.0,102.0,0,0,17330,0,0,Ford,Explorer USPS Electric,N,38,0.0,0.0,Automatic,62.4074,46.8056,Sport Utility Vehicle - 2WD,2001,-1750,0.0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
0.0,0.0,40.0,-1,0.0,45.0,,,,0,-1,900,Electricity,Electricity,-1,-1,66,0.0,51.0,0,0,17331,0,0,Nissan,Hyper-Mini,N,33,0.0,0.0,Automatic,120.3571,93.6111,Two Seaters,2001,2250,0.0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
0.0,0.0,54.0,-1,0.0,58.0,,,2-Wheel Drive,0,-1,1150,Electricity,Electricity,-1,-1,54,0.0,63.0,0,0,30965,0,0,Ford,Ranger Pickup 2WD,N,50,0.0,0.0,Automatic,88.6842,76.5909,Standard Pickup Trucks 2WD,2001,1000,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
0.0,0.0,43.0,-1,0.0,40.0,,,,0,-1,800,Electricity,Electricity,-1,-1,94,0.0,36.0,0,0,30968,0,0,GMC,EV1,N,55,0.0,0.0,Automatic,112.3333,134.8,Two Seaters,1999,2750,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
0.0,0.0,69.0,-1,0.0,71.0,,,,0,-1,1400,Electricity,Electricity,-1,-1,46,0.0,73.0,0,0,30970,0,0,Honda,EV Plus,N,81,0.0,0.0,Automatic,68.7755,66.0784,Compact Cars,1999,-250,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
0.0,0.0,90.0,-1,0.0,96.0,,,2-Wheel Drive,0,-1,1850,Electricity,Electricity,-1,-1,33,0.0,103.0,0,0,30973,0,0,Dodge,Caravan/Grand Caravan 2WD,N,70,0.0,0.0,Automatic,50.2985,46.1644,Minivan - 2WD,1999,-2500,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
0.0,0.0,90.0,-1,0.0,96.0,,,Front-Wheel Drive,0,-1,1850,Electricity,Electricity,-1,-1,33,0.0,103.0,0,0,30974,0,0,Plymouth,Voyager/Grand Voyager 2WD,N,70,0.0,0.0,Automatic,50.2985,46.1644,Minivan - 2WD,1999,-2500,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
0.0,0.0,64.0,-1,0.0,62.0,,,2-Wheel Drive,0,-1,1200,Electricity,Electricity,-1,-1,58,0.0,59.0,0,0,30976,0,0,Chevrolet,S10 Electric,N,33,0.0,0.0,Automatic,74.8889,82.1951,Small Pickup Trucks 2WD,1998,750,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
0.0,0.0,33.0,-1,0.0,34.0,,,,0,-1,650,Electricity,Electricity,-1,-1,94,0.0,36.0,0,0,30978,0,0,MINI,MiniE,N,100,0.0,0.0,Automatic,146.8499,133.6898,Minicompact Cars,2008,3500,0.0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
7.0,0.0,32.0,-1,0.0,34.0,,,Front-Wheel Drive,0,-1,650,Electricity,Electricity,-1,-1,92,0.0,37.0,23,90,30979,0,0,Nissan,Leaf,Y,73,0.0,0.0,Automatic,151.5,131.3,Midsize Cars,2011,3500,0.0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
8.0,0.0,36.0,-1,0.0,39.0,,,Rear-Wheel Drive,705,-1,750,Electricity,Electricity,-1,-1,79,0.0,43.0,0,0,31064,0,0,smart,fortwo electric drive cabriolet,N,63,0.0,0.0,Automatic,134.627,112.906,Two Seaters,2011,3000,0.0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
8.0,0.0,36.0,-1,0.0,39.0,,,Rear-Wheel Drive,704,-1,750,Electricity,Electricity,-1,-1,79,0.0,43.0,0,0,31065,0,0,smart,fortwo electric drive coupe,N,63,0.0,0.0,Automatic,134.627,112.906,Two Seaters,2011,3000,0.0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
7.0,126.4,27.0,-1,112.2,30.0,,,Rear-Wheel Drive,141,-1,600,Electricity,Electricity,-1,-1,99,98.7,34.0,13,85,31673,0,0,Mitsubishi,i-MiEV,Y,62,68.5545,54.8184,Automatic,180.5,141.0,Subcompact Cars,2012,3750,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
8.0,61.9,55.0,-1,62.0,54.0,,,Front-Wheel Drive,1,-1,1050,Electricity,Electricity,-1,-1,62,62.0,54.0,0,0,31893,0,0,Azure Dynamics,Transit Connect Electric Van,N,56,56.7812,55.6759,Automatic,88.4,88.6,Special Purpose Vehicle 2WD,2012,1500,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
8.0,61.9,55.0,-1,62.0,54.0,,,Front-Wheel Drive,2,-1,1050,Electricity,Electricity,-1,-1,62,62.0,54.0,0,0,31894,0,0,Azure Dynamics,Transit Connect Electric Wagon,N,56,56.7812,55.6759,Automatic,88.4,88.6,Special Purpose Vehicle 2WD,2012,1500,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
5.0,106.733,32.0,-1,101.822,33.0,,,Rear-Wheel Drive,100,-1,650,Electricity,Electricity,-1,-1,96,96.4011,35.0,0,0,32276,6,0,BMW,Active E,N,94,0.0,0.0,Automatic,152.4758,137.7159,Subcompact Cars,2011,3500,0.0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
6.0,77.2,44.0,-1,72.7,46.0,,,Front-Wheel Drive,1,-1,900,Electricity,Electricity,-1,-1,68,67.9,50.0,0,0,32277,0,14,CODA Automotive,CODA,N,88,93.555,93.555,Automatic,110.3,97.0,Subcompact Cars,2012,2250,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
4.0,110.048,31.0,-1,104.758,32.0,,,Front-Wheel Drive,300,-1,600,Electricity,Electricity,-1,-1,99,98.9461,34.0,14,90,32278,0,0,Ford,Focus Electric,N,76,79.7573,71.5259,Automatic,157.2,141.4,Compact Cars,2012,3750,0.0,Tue Jan 01 00:00:00 EST 2013,Tue Sep 30 00:00:00 EDT 2014
12.0,87.9,38.0,-1,88.8,38.0,,,Rear-Wheel Drive,1,-1,750,Electricity,Electricity,-1,-1,90,90.1,37.0,26,94,32557,0,0,Tesla,Model S,Y,265,262.69,266.78,Automatic,110.4,113.2,Large Cars,2012,3000,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
4.0,131.8861,26.0,-1,118.142,29.0,,,Front-Wheel Drive,6,10,550,Electricity,Electricity,10,-1,105,104.7943,32.0,0,0,33265,0,21,Honda,Fit EV,N,82,89.81,73.56,Automatic,188.4087,149.7062,Small Station Wagons,2013,4000,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
6.0,121.66,28.0,-1,106.9856,32.0,,,Rear-Wheel Drive,705,10,600,Electricity,Electricity,10,-1,93,93.24,36.0,0,0,33305,0,0,smart,fortwo electric drive convertible,N,68,75.81,59.09,Automatic,173.8,133.2,Two Seaters,2013,3750,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
4.0,138.304,24.0,-1,120.913,28.0,,,Front-Wheel Drive,21,10,550,Electricity,Electricity,10,-1,105,104.8056,32.0,4,73,33307,0,0,Scion,iQ EV,N,38,42.4,31.62,Automatic,197.5771,149.7223,Minicompact Cars,2013,4000,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
10.0,94.4,36.0,-1,95.4,35.0,,,Rear-Wheel Drive,2,10,700,Electricity,Electricity,10,-1,97,96.7,35.0,26,94,33367,0,0,Tesla,Model S (60 kW-hr battery pack),N,208,205.7,210.7,Automatic,118.6,121.5,Large Cars,2013,3250,3.75,Tue Jan 01 00:00:00 EST 2013,Thu Nov 20 00:00:00 EST 2014
12.0,87.9,38.0,-1,88.8,38.0,,,Rear-Wheel Drive,1,10,750,Electricity,Electricity,10,-1,90,90.1,37.0,26,94,33368,0,0,Tesla,Model S (85 kW-hr battery pack),Y,265,262.7,266.8,Automatic,110.4,113.2,Large Cars,2013,3000,4.75,Tue Jan 01 00:00:00 EST 2013,Thu Nov 20 00:00:00 EST 2014
6.0,60.1785,56.0,-1,61.9394,54.0,,,Front-Wheel Drive,1,-1,1050,Electricity,Electricity,-1,-1,64,64.2368,52.0,0,0,33383,0,0,BYD,e6,N,122,120.1,124.8,Automatic,85.9694,91.7668,Sport Utility Vehicle - 2WD,2012,1500,0.0,Tue Jan 01 00:00:00 EST 2013,Wed Apr 16 00:00:00 EDT 2014
4.0,122.4,28.0,-1,115.974,29.0,,,Front-Wheel Drive,738,10,550,Electricity,Electricity,10,-1,108,108.1,31.0,7,76,33396,0,0,Fiat,500e,N,87,91.84,81.48,Automatic,174.8555,154.4591,Minicompact Cars,2013,4000,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
6.0,93.4,36.0,-1,94.3,36.0,,,Rear-Wheel Drive,3,10,700,Electricity,Electricity,10,-1,96,95.5,35.0,26,94,33612,0,0,Tesla,Model S (40 kW-hr battery pack),N,139,138.5,140.7,Automatic,117.3,120.0,Large Cars,2013,3250,2.5,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
7.0,128.2,26.0,-1,118.9,28.0,,,Front-Wheel Drive,110,10,550,Electricity,Electricity,10,-1,109,109.2,31.0,0,0,33640,0,11,Chevrolet,Spark EV,N,82,87.8,74.8,Automatic,183.2,156.0,Subcompact Cars,2014,4000,0.0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
4.0,137.48,25.0,-1,124.3601,27.0,,,Rear-Wheel Drive,100,10,550,Electricity,Electricity,10,-1,111,111.37,30.0,0,0,35207,0,15,BMW,i3 BEV,N,81,89.0,71.6,Automatic,196.4,159.1,Subcompact Cars,2014,4000,0.0,Fri Jun 27 00:00:00 EDT 2014,Tue Feb 02 00:00:00 EST 2016
3.5,84.56,40.0,-1,83.7634,40.0,,,Front-Wheel Drive,504,10,800,Electricity,Electricity,10,-1,83,82.81,41.0,0,0,35247,0,22,Mercedes-Benz,B-Class Electric Drive,N,87,88.5,86.2,Automatic,120.8,118.3,Midsize Cars,2014,2750,0.0,Mon Jul 07 00:00:00 EDT 2014,Thu Aug 14 00:00:00 EDT 2014
4.0,119.6,28.1744,-1,105.3754,31.9856,,,Front-Wheel Drive,34,10,600,Electricity,Electricity,10,-1,92,92.0,36.6438,0,0,35601,0,19,Kia,Soul Electric,N,93,148.0,113.8,Automatic,170.9,131.4,Small Station Wagons,2015,3750,0.0,Wed Aug 27 00:00:00 EDT 2014,Tue Jan 06 00:00:00 EST 2015
4.0,125.6,26.8395,-1,115.5536,29.1683,,,Front-Wheel Drive,109,10,550,Electricity,Electricity,10,-1,105,105.3,32.0146,17,91,35849,0,0,Volkswagen,e-Golf,N,83,88.9,75.2,Automatic,179.4,150.4,Compact Cars,2015,4000,0.0,Thu Oct 16 00:00:00 EDT 2014,Fri Oct 17 00:00:00 EDT 2014
12.0,86.0,39.0,-1,89.3,38.0,,,4-Wheel Drive,4,10,750,Electricity,Electricity,10,-1,94,93.7,36.0,26,94,35994,0,0,Tesla,Model S AWD (85 kW-hr battery pack),N,242,233.5,253.2,Automatic,117.8,128.4,Large Cars,2014,3000,4.75,Mon Jan 12 00:00:00 EST 2015,Thu Jan 22 00:00:00 EST 2015
12.0,89.3714,38.0,-1,92.9112,36.0,,,All-Wheel Drive,4,10,700,Electricity,Electricity,10,-1,98,97.6374,35.0,26,94,36008,0,0,Tesla,Model S AWD - P85D,N,253,242.3,265.5,Automatic,121.1,132.3,Large Cars,2015,3250,4.75,Thu Jan 22 00:00:00 EST 2015,Wed Aug 12 00:00:00 EDT 2015
12.0,95.3056,35.0,-1,99.8433,34.0,,,All-Wheel Drive,5,10,650,Electricity,Electricity,10,-1,106,106.0124,32.0,26,94,36009,0,0,Tesla,Model S AWD - 85D,N,270,257.1,285.3,Automatic,126.4,140.6,Large Cars,2015,3500,4.75,Thu Jan 22 00:00:00 EST 2015,Wed Aug 12 00:00:00 EDT 2015
12.0,100.8098,33.0,-1,101.2486,33.0,,,All-Wheel Drive,6,10,650,Electricity,Electricity,10,-1,102,101.79,33.0,26,94,36126,0,0,Tesla,Model S AWD - 70D,N,240,242.8,246.4,Automatic,133.7,135.0,Large Cars,2015,3500,4.75,Mon Apr 06 00:00:00 EDT 2015,Wed Aug 12 00:00:00 EDT 2015
12.0,95.3056,35.0,-1,99.8433,34.0,,,All-Wheel Drive,7,10,650,Electricity,Electricity,10,-1,106,106.0124,32.0,26,94,36786,0,0,Tesla,Model S AWD - 90D,N,270,257.1,285.3,Automatic,126.4,140.6,Large Cars,2015,3500,4.75,Thu Aug 06 00:00:00 EDT 2015,Wed Aug 12 00:00:00 EDT 2015
12.0,89.3714,38.0,-1,92.9112,36.0,,,All-Wheel Drive,8,10,700,Electricity,Electricity,10,-1,98,97.6374,35.0,26,94,36787,0,0,Tesla,Model S AWD - P90D,N,253,242.3,265.5,Automatic,121.1,132.3,Large Cars,2015,3250,4.75,Thu Aug 06 00:00:00 EDT 2015,Wed Aug 12 00:00:00 EDT 2015
12.0,90.2795,37.0,-1,92.084,37.0,,,All-Wheel Drive,9,10,700,Electricity,Electricity,10,-1,94,94.3898,36.0,26,94,36979,0,0,Tesla,Model X AWD - 90D,N,257,252.4,262.7,Automatic,123.0,132.6,Standard Sport Utility Vehicle 4WD,2016,3250,4.75,Fri Sep 25 00:00:00 EDT 2015,Tue Jan 05 00:00:00 EST 2016
12.0,88.5914,38.0,-1,89.1811,38.0,,,All-Wheel Drive,10,10,750,Electricity,Electricity,10,-1,90,89.9126,37.0,26,94,36980,0,0,Tesla,Model X AWD - P90D,N,250,247.3,252.7,Automatic,120.7,122.5,Standard Sport Utility Vehicle 4WD,2016,3000,4.75,Fri Sep 25 00:00:00 EDT 2015,Tue Jan 05 00:00:00 EST 2016
3.5,85.4,39.4672,-1,83.7887,40.2262,,,Front-Wheel Drive,504,10,800,Electricity,Electricity,10,-1,82,81.9,41.1538,0,0,36997,0,22,Mercedes-Benz,B250e,N,87,89.0,85.0,Automatic,122.0,117.0,Midsize Cars,2016,2750,0.0,Fri Oct 02 00:00:00 EDT 2015,Thu Jan 28 00:00:00 EST 2016
8.0,126.4057,26.6635,-1,113.6836,29.6496,,,Front-Wheel Drive,901,10,600,Electricity,Electricity,10,-1,101,101.2312,33.2992,24,92,37066,0,0,Nissan,Leaf (24 kW-hr battery pack),N,84,92.0,74.0,Automatic,180.5796,144.616,Midsize Cars,2016,3750,5.0,Mon Oct 19 00:00:00 EDT 2015,Wed Dec 02 00:00:00 EST 2015
6.0,123.55,27.2826,-1,112.4312,29.9829,,,Front-Wheel Drive,902,10,600,Electricity,Electricity,10,-1,101,101.29,33.2832,24,92,37067,0,0,Nissan,Leaf (30 kW-hr battery pack),N,107,116.0,95.0,Automatic,176.5,144.7,Midsize Cars,2016,3750,0.0,Mon Oct 19 00:00:00 EDT 2015,Wed Dec 02 00:00:00 EST 2015
10.0,87.8784,38.0,-1,88.8676,38.0,,,Rear-Wheel Drive,3,10,750,Electricity,Electricity,10,-1,90,90.1072,37.0,26,94,37233,0,0,Tesla,Model S (70 kW-hr battery pack),N,234,234.0,234.3,Automatic,110.4,113.2,Large Cars,2016,3000,3.75,Thu Jan 21 00:00:00 EST 2016,Wed Mar 02 00:00:00 EST 2016
12.0,87.8784,38.0,-1,88.8876,38.0,,,Rear-Wheel Drive,71,10,750,Electricity,Electricity,10,-1,90,90.1072,37.0,26,94,37235,0,0,Tesla,Model S (90 kW-hr battery pack),N,265,262.7,266.8,Automatic,110.4,113.2,Large Cars,2016,3000,4.75,Thu Jan 21 00:00:00 EST 2016,Wed Mar 02 00:00:00 EST 2016
12.0,97.4898,35.0,-1,98.409,34.0,,,Rear-Wheel Drive,31,10,650,Electricity,Electricity,10,-1,100,99.5562,34.0,26,94,37421,0,0,Tesla,Model S (75 kW-hr battery pack),N,249,246.1,252.7,Automatic,132.1,134.9,Large Cars,2016,3500,4.75,Wed May 04 00:00:00 EDT 2016,Wed May 04 00:00:00 EDT 2016
12.0,101.7702,33.0,-1,103.3343,33.0,,,All-Wheel Drive,61,10,650,Electricity,Electricity,10,-1,105,105.3126,32.0,26,94,37422,0,0,Tesla,Model S AWD - 75D,N,259,255.0,264.6,Automatic,137.9,142.7,Large Cars,2016,3500,4.75,Wed May 04 00:00:00 EDT 2016,Wed May 04 00:00:00 EDT 2016
12.0,91.1628,37.0,-1,93.0305,36.0,,,All-Wheel Drive,11,10,700,Electricity,Electricity,10,-1,95,95.42,35.0,26,94,37423,0,0,Tesla,Model X AWD - 75D,N,238,233.7,242.2,Automatic,124.2,130.0,Standard Sport Utility Vehicle 4WD,2016,3250,4.75,Wed May 04 00:00:00 EDT 2016,Wed May 04 00:00:00 EDT 2016
4.0,137.48,25.0,-1,124.3601,27.0,,,Rear-Wheel Drive,100,10,550,Electricity,Electricity,10,-1,111,111.37,30.0,0,0,38000,0,15,BMW,I3 BEV (60  Amp-hour battery),N,81,89.0,71.6,Automatic,196.4,159.1,Subcompact Cars,2017,4000,0.0,Wed Aug 10 00:00:00 EDT 2016,Wed Aug 10 00:00:00 EDT 2016
5.0,129.08,26.0,-1,117.7049,29.0,,,Rear-Wheel Drive,102,10,550,Electricity,Electricity,10,-1,106,106.26,32.0,0,0,38001,0,15,BMW,I3 BEV (94 Amp-hour battery),N,114,123.8,101.9,Automatic,184.4,151.8,Subcompact Cars,2017,4000,0.0,Wed Aug 10 00:00:00 EDT 2016,Wed Aug 10 00:00:00 EDT 2016
12.0,101.475,33.0,-1,103.7678,32.0,,,All-Wheel Drive,21,10,600,Electricity,Electricity,10,-1,107,106.7148,32.0,26,94,38171,0,0,Tesla,Model S AWD - 60D,N,218,221.1,226.9,Automatic,137.5,144.6,Large Cars,2016,3750,3.75,Tue Sep 13 00:00:00 EDT 2016,Tue Sep 13 00:00:00 EDT 2016
12.0,92.4713,36.0,-1,97.5232,35.0,,,All-Wheel Drive,15,10,700,Electricity,Electricity,10,-1,105,104.5008,32.0,26,94,38172,0,0,Tesla,Model S AWD - P100D,N,315,305.9,346.9,Automatic,125.3,141.6,Large Cars,2016,3250,4.75,Tue Sep 13 00:00:00 EDT 2016,Tue Sep 13 00:00:00 EDT 2016
12.0,91.2362,37.0,-1,92.5663,36.0,,,All-Wheel Drive,12,10,700,Electricity,Electricity,10,-1,94,94.2456,36.0,26,94,38173,0,0,Tesla,Model X AWD - 60D,N,200,196.5,203.2,Automatic,124.3,128.4,Standard Sport Utility Vehicle 4WD,2016,3250,4.75,Tue Sep 13 00:00:00 EDT 2016,Tue Sep 13 00:00:00 EDT 2016
